,County,State,Democratic,Republic,Party
264,Castro,TX,4356.0,2706.0,0
265,Abbeville,SC,5272.0,1241.0,0
266,Henry,TN,3605.0,3608.0,0
267,Pierce,WA,48872.0,126902.0,0
268,Roberts,SD,721.0,3808.0,0
269,Mercer,WV,6046.0,6639.0,0
270,Bureau,IL,2740.0,3077.0,0
271,Montague,TX,949.0,933.0,0
272,Taylor,FL,1596.0,603.0,0
273,Fairfield,CT,83336.0,64099.0,1
274,Russell,KY,1446.0,9.0,0
275,Miller,GA,3032.0,1557.0,0
276,Lamb,TX,1863.0,2640.0,0
277,Cape May,NJ,9273.0,13188.0,1
278,Rockingham,NC,9683.0,8322.0,0
279,Grundy,MO,1005.0,320.0,0
280,Lawrence,IL,546.0,436.0,0
281,LaSalle,IL,7446.0,12318.0,0
282,Dakota,NE,1273.0,2051.0,0
283,Bland,VA,522.0,85.0,0
284,Marlboro,SC,6416.0,375.0,0
285,Franklin,AL,1707.0,9.0,0
286,Dubois,IN,1898.0,3840.0,0
287,Durham,NC,29769.0,23193.0,1
288,Union,NC,15657.0,16754.0,0
289,Coffee,GA,3819.0,1113.0,0
290,Warren,GA,7871.0,1399.0,1
291,Anne Arundel,MD,36237.0,82001.0,0
292,Hughes,OK,2128.0,7777.0,1
293,Orangeburg,SC,13790.0,8735.0,1
294,Halifax,VA,7468.0,2917.0,0
295,Johnson,IL,205.0,486.0,0
296,Shelby,AL,15983.0,21862.0,0
297,Mercer,NJ,35180.0,26441.0,1
298,Natchitoches,LA,7276.0,1808.0,0
299,Marathon,WI,9346.0,13732.0,0
300,Charlotte,VA,3752.0,404.0,0
301,Lynn,TX,2442.0,2907.0,0
302,Tooele,UT,2126.0,1093.0,0
303,Washington,OK,4851.0,184.0,0
304,Trumbull,OH,14819.0,27215.0,0
305,Bennington,VT,4288.0,5575.0,0
306,Logan,KY,1764.0,6.0,0
307,Cotton,OK,599.0,6054.0,0
308,Union,MS,2283.0,162.0,0
309,Elk,PA,2773.0,3655.0,0
310,Union,NJ,52229.0,29808.0,1
311,Miller,AR,4606.0,2393.0,0
312,Jefferson,PA,3210.0,4447.0,0
313,Louisa,VA,4593.0,2236.0,0
314,Webster,MS,1723.0,684.0,0
315,Borden,TX,1603.0,2035.0,0
316,Franklin,WA,1034.0,197.0,0
317,Portsmouth,VA,10706.0,13359.0,1
318,Taylor,GA,5825.0,236.0,0
319,Copiah,MS,6913.0,1005.0,0
320,Clark,WA,30402.0,51890.0,0
321,Boone,KY,7131.0,11397.0,0
322,Wells,IN,1059.0,1105.0,0
323,Beaverhead,MT,2112.0,805.0,0
324,Douglas,IL,462.0,78.0,0
325,Metcalfe,KY,100.0,1403.0,0
326,Linn,MO,385.0,851.0,0
327,San Patricio,TX,1746.0,5251.0,0
328,Clay,TX,751.0,921.0,0
329,Vermilion,LA,4474.0,2238.0,0
330,Cuming,NE,1050.0,727.0,0
331,Presque Isle,MI,3538.0,1925.0,0
332,Vernon,MO,657.0,535.0,0
333,Montcalm,MI,3167.0,4943.0,0
334,Lake,IN,39084.0,48265.0,1
335,Jackson,WI,111.0,73.0,1
336,Van Wert,OH,1665.0,1368.0,0
337,Sullivan,MO,539.0,1261.0,0
338,Iowa,IA,502.0,757.0,0
339,Haskell,OK,1533.0,7905.0,1
340,Chemung,NY,6699.0,8848.0,0
341,Missaukee,MI,209.0,833.0,0
342,Livingston,LA,8753.0,11449.0,0
343,Knox,TN,36487.0,43665.0,0
344,Dimmit,TX,3249.0,2425.0,1
345,Yavapai,AZ,13425.0,41899.0,0
346,Lexington,SC,19980.0,34232.0,0
347,Boone,IL,2228.0,2133.0,0
348,Rowan,KY,3956.0,1647.0,0
349,Currituck,NC,1932.0,1677.0,0
350,Pottawatomie,OK,6518.0,1616.0,0
351,Glades,FL,1950.0,148.0,0
352,Potter,TX,7191.0,7769.0,0
353,Burlington,NJ,33952.0,53942.0,1
354,Cooke,TX,2001.0,2270.0,0
355,Morgan,IN,3926.0,6793.0,0
356,Sullivan,NY,5903.0,6179.0,0
357,Foard,TX,1375.0,778.0,0
358,Houston,TN,1313.0,1748.0,0
359,Hampton,VA,11366.0,27154.0,1
360,Newton,GA,10154.0,8524.0,0
361,Lewis,TN,1066.0,281.0,0
362,Holmes,FL,955.0,366.0,0
363,Franklin,OH,102165.0,103984.0,1
364,Escambia,FL,20303.0,49803.0,0
365,Montgomery,AL,20609.0,30499.0,1
366,Adams,CO,36128.0,38289.0,0
367,Carroll,OH,1770.0,1642.0,0
368,Scott,VA,3011.0,1290.0,0
369,Panola,MS,6114.0,869.0,0
370,Leon,FL,28151.0,28247.0,1
371,Todd,KY,1225.0,1947.0,0
372,Saunders,NE,801.0,1723.0,0
373,Kiowa,OK,1128.0,3964.0,0
374,Klamath,OR,4151.0,7604.0,0
375,Yoakum,TX,4579.0,2937.0,0
376,Randall,TX,8775.0,13133.0,0
377,Crawford,MI,2481.0,1284.0,0
378,Trimble,KY,650.0,989.0,0
379,Meade,SD,573.0,1067.0,0
380,Haakon,SD,36.0,3532.0,0
381,Orange,NY,28792.0,32077.0,1
382,Henry,IN,2895.0,4618.0,0
383,Brantley,GA,64.0,1366.0,0
384,Shiawassee,MI,4813.0,6021.0,0
385,Franklin,IA,9.0,661.0,0
386,Long,GA,161.0,3407.0,0
387,Garrett,MD,3177.0,2997.0,0
388,Wayne,IL,888.0,531.0,0
389,McCormick,SC,7381.0,1449.0,0
390,Pearl River,MS,4150.0,4972.0,0
391,Waukesha,WI,30284.0,41531.0,1
392,Greenbrier,WV,3894.0,4521.0,0
393,Buckingham,VA,3879.0,773.0,0
394,Humphreys,TN,1423.0,32.0,0
395,Marion,MS,4517.0,669.0,0
396,Baker,FL,472.0,431.0,0
397,Knox,MO,892.0,1996.0,0
398,Isle of Wight,VA,5219.0,5179.0,0
399,Franklin,MA,7674.0,8504.0,1
400,Winneshiek,IA,3236.0,2752.0,0
401,Hays,TX,14400.0,15831.0,0
402,Tyrrell,NC,4125.0,2233.0,0
403,Chickasaw,MS,4903.0,1283.0,0
404,Blount,AL,3319.0,4729.0,0
405,Big Horn,MT,1533.0,4576.0,0
406,Lauderdale,MS,9148.0,8698.0,1
407,Rock,WI,11498.0,15613.0,0
408,Bibb,GA,16060.0,16363.0,1
409,Macon,AL,13154.0,2196.0,1
410,Ogemaw,MI,2880.0,1747.0,0
411,Stone,MO,4296.0,4596.0,0
412,Butts,GA,2751.0,400.0,0
413,Greene,VA,732.0,202.0,0
414,McLean,IL,15519.0,15659.0,1
415,Socorro,NM,1346.0,1121.0,1
416,Childress,TX,2667.0,1780.0,1
417,Upshur,TX,2524.0,2262.0,0
418,Nowata,OK,2866.0,10281.0,1
419,Warren,MO,974.0,1656.0,0
420,Prince William,VA,28815.0,57218.0,0
421,Haralson,GA,1924.0,407.0,0
422,St. Martin,LA,5823.0,2155.0,0
423,Washington,NE,82.0,2080.0,0
424,Marion,IN,75707.0,85119.0,0
425,Nolan,TX,753.0,1512.0,0
426,Mahoning,OH,18538.0,28763.0,0
427,Otero,CO,509.0,1367.0,0
428,Hamilton,OH,64816.0,79459.0,1
429,Washington,MD,10657.0,15633.0,0
430,Taylor,WI,215.0,501.0,0
431,Assumption,LA,4435.0,467.0,0
432,San Juan,UT,364.0,3455.0,0
433,Grainger,TN,1803.0,492.0,0
434,Powhatan,VA,2516.0,3197.0,0
435,Texas,MO,910.0,1000.0,0
436,Judith Basin,MT,455.0,848.0,0
437,Hamilton,IN,22846.0,24742.0,1
438,Hancock,OH,5686.0,7199.0,0
439,Martin,IN,638.0,667.0,0
440,Garvin,OK,1974.0,3895.0,0
441,Sauk,WI,3973.0,6330.0,0
442,Henderson,TX,6039.0,9275.0,0
443,Edwards,TX,874.0,272.0,0
444,Glascock,GA,392.0,2457.0,0
445,Moore,NC,7828.0,14992.0,0
446,Overton,TN,1653.0,141.0,0
447,Greene,OH,11052.0,26344.0,0
448,Richmond City,VA,25776.0,18572.0,1
449,Morgan,AL,9279.0,12320.0,0
450,Porter,IN,12538.0,17121.0,0
451,Chattahoochee,GA,5839.0,4763.0,0
452,Perry,MS,2388.0,1115.0,0
453,Furnas,NE,119.0,724.0,0
454,Custer,SD,3399.0,1177.0,0
455,Stone,AR,1752.0,97.0,0
456,Ouachita,LA,14629.0,14147.0,0
457,York,NE,1171.0,982.0,0
458,Wayne,MO,1368.0,552.0,0
459,Door,WI,4823.0,4486.0,0
460,Lincoln,NM,3245.0,2736.0,0
461,York,SC,19664.0,24457.0,0
462,Perry,AR,716.0,1450.0,0
463,Kendall,TX,2156.0,5986.0,0
464,San Saba,TX,93.0,1787.0,0
465,Powell,KY,69.0,834.0,0
466,Emery,UT,4616.0,2604.0,0
467,Jackson,SD,1226.0,7540.0,0
468,Sublette,WY,2226.0,979.0,0
469,Delaware,OH,13233.0,15884.0,0
470,St. Bernard,LA,3884.0,1757.0,0
471,Coleman,TX,592.0,1126.0,0
472,Grady,OK,3367.0,951.0,0
473,Belknap,NH,5051.0,9642.0,0
474,Tuscola,MI,3768.0,5031.0,0
475,La Paz,AZ,4409.0,1013.0,0
476,Parker,TX,6865.0,14717.0,0
477,Providence,RI,54161.0,51514.0,1
478,Lewis,NY,408.0,1463.0,0
479,Carson,TX,1235.0,1511.0,0
480,Kalamazoo,MI,22267.0,21406.0,0
481,Barbour,AL,5012.0,1431.0,0
482,Jefferson,AR,9954.0,7257.0,1
483,Lancaster,SC,8468.0,8305.0,0
484,Sweet Grass,MT,189.0,904.0,0
485,Grant,SD,508.0,860.0,0
486,Dewey,SD,1303.0,6637.0,1
487,Lyon,KY,1490.0,148.0,0
488,Tipton,TN,4222.0,4856.0,0
489,Price,WI,2529.0,1283.0,0
490,Hickman,KY,3434.0,1286.0,0
491,Pickens,GA,2757.0,3406.0,0
492,Sandusky,OH,4036.0,4038.0,0
493,Garrard,KY,1431.0,376.0,0
494,Ziebach,SD,715.0,7113.0,1
495,Osceola,MI,119.0,587.0,0
496,Bear Lake,ID,2713.0,1676.0,0
497,Orleans,NY,4511.0,3098.0,0
498,Hill,TX,2214.0,2134.0,0
499,Rockcastle,KY,1407.0,131.0,0
500,Fairfield,OH,9837.0,16226.0,0
501,Wise,TX,2525.0,4449.0,0
502,Garfield,NE,1380.0,208.0,0
503,Cameron,PA,2610.0,209.0,0
504,Cherokee,SC,5849.0,3243.0,0
505,Allegheny,PA,92155.0,143686.0,1
506,Orange,CA,278521.0,199633.0,0
507,Livingston,IL,3009.0,2432.0,0
508,Person,NC,6147.0,2416.0,0
509,Morgan,OH,1341.0,2616.0,0
510,Pinal,AZ,24974.0,51080.0,0
511,Pickens,AL,6170.0,1033.0,0
512,Stanislaus,CA,43739.0,33217.0,1
513,Rappahannock,VA,3174.0,875.0,0
514,Spink,SD,1017.0,669.0,0
515,Richmond,NC,5902.0,3087.0,0
516,Hawkins,TN,4428.0,6217.0,0
517,Seminole,OK,2997.0,6913.0,1
518,Kimball,NE,206.0,1972.0,0
519,Montgomery,AR,1965.0,1014.0,0
520,Richland,OH,8468.0,13641.0,0
521,Adams,PA,7758.0,12687.0,0
522,Taylor,TX,8802.0,15639.0,0
523,Dewey,OK,774.0,4483.0,0
524,Sharp,AR,1878.0,595.0,0
525,Uvalde,TX,668.0,182.0,1
526,Galveston,TX,23842.0,31659.0,0
527,Pulaski,KY,4675.0,5629.0,0
528,Thayer,NE,641.0,614.0,0
529,Anderson,SC,15310.0,20991.0,0
530,Gila,AZ,5293.0,7697.0,1
531,Jasper,SC,5803.0,379.0,0
532,Ouray,CO,3192.0,2566.0,0
533,Plymouth,MA,39246.0,53309.0,0
534,Wise,VA,3266.0,2894.0,0
535,Weld,CO,19237.0,23179.0,0
536,Madison,MO,313.0,880.0,0
537,Quitman,GA,7128.0,1116.0,0
538,Benton,IA,601.0,1905.0,0
539,Martin,FL,11879.0,26709.0,0
540,Gladwin,MI,2498.0,2789.0,0
541,Medina,OH,12118.0,19500.0,0
542,Grundy,IL,1595.0,3426.0,0
543,Madison,AL,24361.0,51693.0,0
544,Tunica,MS,5049.0,1771.0,1
545,East Baton Rouge,LA,41082.0,39446.0,0
546,Wyoming,PA,2219.0,2741.0,0
547,Young,TX,530.0,31.0,0
548,Albemarle,VA,10891.0,11317.0,1
549,Kern,CA,69506.0,63468.0,1
550,Lincoln,GA,5181.0,19.0,0
551,Patrick,VA,4008.0,1311.0,0
552,Menard,IL,1029.0,785.0,0
553,Stillwater,MT,11.0,184.0,0
554,Dallam,TX,5383.0,4534.0,0
555,Rutland,VT,6148.0,8128.0,0
556,Newport News,VA,13746.0,28994.0,1
557,Letcher,KY,2055.0,734.0,1
558,Essex,VA,6979.0,952.0,0
559,Dunklin,MO,1963.0,492.0,0
560,Pulaski,MO,160.0,4885.0,0
561,Carroll,VA,3347.0,3049.0,0
562,Dolores,CO,138.0,2798.0,0
563,Cabarrus,NC,14870.0,16707.0,0
564,Claiborne,LA,4599.0,412.0,0
565,Butler,IA,190.0,62.0,0
566,Monroe,KY,517.0,823.0,0
567,Colleton,SC,6222.0,4016.0,0
568,Morgan,TN,257.0,135.0,0
569,Guernsey,OH,2482.0,2197.0,0
570,Wakulla,FL,1035.0,2362.0,0
571,Monongalia,WV,11484.0,8958.0,0
572,Dinwiddie,VA,6300.0,1744.0,0
573,Pike,GA,668.0,208.0,0
574,Lincoln,NC,6210.0,7808.0,0
575,Harrison,WV,5277.0,7685.0,0
576,Burnet,TX,3602.0,5504.0,0
577,Fayette,KY,27546.0,27096.0,1
578,Hartford,CT,74367.0,80316.0,1
579,San Miguel,CO,710.0,2322.0,1
580,Hancock,ME,6209.0,9340.0,1
581,Pend Oreille,WA,1561.0,1259.0,0
582,Grant,OR,2541.0,932.0,0
583,Monroe,PA,13739.0,18386.0,0
584,Grundy,TN,1174.0,448.0,0
585,Perkins,NE,1607.0,177.0,0
586,DeKalb,IL,9801.0,7849.0,1
587,Kent,DE,12460.0,24399.0,0
588,McCulloch,TX,20.0,1072.0,0
589,Iron,MO,899.0,1083.0,0
590,Robertson,TX,2131.0,1040.0,0
591,Marshall,WV,3017.0,3916.0,0
592,Lycoming,PA,8793.0,14368.0,0
593,Spartanburg,SC,23576.0,30155.0,0
594,Lenoir,NC,8653.0,4988.0,0
595,Bayfield,WI,3267.0,968.0,0
596,Pitt,NC,19142.0,13928.0,0
597,Prince George,VA,3186.0,2544.0,0
598,Caroline,MD,2969.0,1517.0,0
599,Ionia,MI,2353.0,4476.0,0
600,Kittitas,WA,5097.0,3906.0,0
601,Jones,NC,5713.0,518.0,0
602,Fentress,TN,1489.0,535.0,0
603,Minnehaha,SD,12926.0,15992.0,0
604,Heard,GA,848.0,2078.0,0
605,Scott,MO,3332.0,2082.0,0
606,Bullock,AL,5523.0,1377.0,1
607,Lake,IL,58664.0,53624.0,1
608,Forsyth,GA,14571.0,14972.0,0
609,Washington,PA,15546.0,27544.0,0
610,Elbert,GA,5047.0,647.0,0
611,Northampton,VA,5992.0,356.0,0
612,San Luis Obispo,CA,22188.0,30491.0,0
613,Hutchinson,TX,671.0,946.0,0
614,Powell,MT,1998.0,553.0,0
615,Sussex,DE,16329.0,29889.0,0
616,Gray,TX,1073.0,1682.0,0
617,Mecklenburg,VA,7597.0,2672.0,0
618,Carroll,IL,2305.0,798.0,0
619,Johnston,OK,2596.0,7951.0,1
620,Tillamook,OR,2847.0,1870.0,0
621,Habersham,GA,4198.0,3435.0,0
622,Sierra,CA,3516.0,934.0,0
623,McMullen,TX,242.0,4043.0,0
624,Marshall,IA,1127.0,2823.0,0
625,Franklin,AR,475.0,176.0,0
626,Power,ID,4282.0,3974.0,0
627,Gogebic,MI,2193.0,1592.0,0
628,Howard,AR,1350.0,1499.0,0
629,Morgan,GA,3558.0,985.0,0
630,Grant,WV,1806.0,25.0,0
631,San Augustine,TX,4004.0,534.0,0
632,Mineral,CO,3662.0,2287.0,0
633,Imperial,CA,12683.0,6053.0,1
634,Woodford,KY,2626.0,2981.0,0
635,Branch,MI,1423.0,2060.0,0
636,Jones,GA,3865.0,1132.0,0
637,Hempstead,AR,2858.0,859.0,0
638,Amherst,VA,6267.0,1995.0,0
639,Teton,WY,2470.0,3569.0,1
640,Meigs,TN,1418.0,710.0,0
641,Calhoun,MS,3374.0,1083.0,0
642,Grayson,KY,556.0,368.0,0
643,Rensselaer,NY,13775.0,16115.0,1
644,Nottoway,VA,4087.0,594.0,0
645,Lea,NM,754.0,1802.0,0
